0.00.522.194 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.639.169 W srv  llama_server: -----------------
0.00.639.175 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.639.175 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.639.176 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.639.176 W srv  llama_server: -----------------
0.00.641.175 I srv    load_model: loading model 'Qwen/Qwen2.5-7B-Instruct-GGUF:fp16'
0.01.096.177 W load: control-looking token: 128247 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.05.591.720 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 2048, kv_unified = 'true'
0.05.598.997 I srv  llama_server: model loaded
0.05.599.008 I srv  llama_server: listening on http://0.0.0.0:8090
0.07.087.055 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = -1
0.44.597.036 I slot print_timing: id  3 | task 579 |    graphs reused =        545
0.44.597.116 I slot      release: id  3 | task 579 | stop processing: n_tokens = 222, truncated = 0
0.44.608.489 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.309 (> 0.100 thold), f_keep = 0.302
0.44.613.269 I slot launch_slot_: id  3 | task 608 | processing task, is_child = 0
0.46.536.585 I slot print_timing: id  3 | task 608 | prompt eval time =      92.75 ms /   149 tokens (    0.62 ms per token,  1606.47 tokens per second)
0.46.536.600 I slot print_timing: id  3 | task 608 |        eval time =    1830.51 ms /    31 tokens (   59.05 ms per token,    16.94 tokens per second)
0.46.536.602 I slot print_timing: id  3 | task 608 |       total time =    1923.26 ms /   180 tokens
0.46.536.604 I slot print_timing: id  3 | task 608 |    graphs reused =        574
0.46.536.680 I slot      release: id  3 | task 608 | stop processing: n_tokens = 247, truncated = 0
0.46.550.161 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.319 (> 0.100 thold), f_keep = 0.275
0.46.555.535 I slot launch_slot_: id  3 | task 640 | processing task, is_child = 0
0.48.485.695 I slot print_timing: id  3 | task 640 | prompt eval time =      95.61 ms /   145 tokens (    0.66 ms per token,  1516.63 tokens per second)
0.48.485.708 I slot print_timing: id  3 | task 640 |        eval time =    1834.49 ms /    31 tokens (   59.18 ms per token,    16.90 tokens per second)
0.48.485.711 I slot print_timing: id  3 | task 640 |       total time =    1930.10 ms /   176 tokens
0.48.485.713 I slot print_timing: id  3 | task 640 |    graphs reused =        603
0.48.485.793 I slot      release: id  3 | task 640 | stop processing: n_tokens = 243, truncated = 0
0.48.499.785 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.295 (> 0.100 thold), f_keep = 0.276
0.48.512.335 I slot launch_slot_: id  3 | task 672 | processing task, is_child = 0
0.50.550.805 I slot print_timing: id  3 | task 672 | prompt eval time =      93.95 ms /   159 tokens (    0.59 ms per token,  1692.44 tokens per second)
0.50.550.817 I slot print_timing: id  3 | task 672 |        eval time =    1944.44 ms /    33 tokens (   58.92 ms per token,    16.97 tokens per second)
0.50.550.819 I slot print_timing: id  3 | task 672 |       total time =    2038.39 ms /   192 tokens
0.50.550.821 I slot print_timing: id  3 | task 672 |    graphs reused =        633
0.50.550.902 I slot      release: id  3 | task 672 | stop processing: n_tokens = 259, truncated = 0
0.50.564.898 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.298 (> 0.100 thold), f_keep = 0.259
0.50.575.305 I slot launch_slot_: id  3 | task 706 | processing task, is_child = 0
0.52.487.633 I slot print_timing: id  3 | task 706 | prompt eval time =      92.89 ms /   150 tokens (    0.62 ms per token,  1614.80 tokens per second)
0.52.487.647 I slot print_timing: id  3 | task 706 |        eval time =    1819.38 ms /    31 tokens (   58.69 ms per token,    17.04 tokens per second)
0.52.487.648 I slot print_timing: id  3 | task 706 |       total time =    1912.27 ms /   181 tokens
0.52.487.651 I slot print_timing: id  3 | task 706 |    graphs reused =        662
0.52.487.725 I slot      release: id  3 | task 706 | stop processing: n_tokens = 255, truncated = 0
0.52.501.895 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.258 (> 0.100 thold), f_keep = 0.263
0.52.506.413 I slot launch_slot_: id  3 | task 738 | processing task, is_child = 0
0.54.326.052 I slot print_timing: id  3 | task 738 | prompt eval time =     106.89 ms /   193 tokens (    0.55 ms per token,  1805.63 tokens per second)
0.54.326.066 I slot print_timing: id  3 | task 738 |        eval time =    1712.70 ms /    29 tokens (   59.06 ms per token,    16.93 tokens per second)
0.54.326.068 I slot print_timing: id  3 | task 738 |       total time =    1819.58 ms /   222 tokens
0.54.326.070 I slot print_timing: id  3 | task 738 |    graphs reused =        689
0.54.326.158 I slot      release: id  3 | task 738 | stop processing: n_tokens = 288, truncated = 0
0.54.340.017 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.310 (> 0.100 thold), f_keep = 0.233
0.54.347.413 I slot launch_slot_: id  3 | task 768 | processing task, is_child = 0
0.56.257.513 I slot print_timing: id  3 | task 768 | prompt eval time =      89.61 ms /   136 tokens (    0.66 ms per token,  1517.62 tokens per second)
0.56.257.527 I slot print_timing: id  3 | task 768 |        eval time =    1820.43 ms /    31 tokens (   58.72 ms per token,    17.03 tokens per second)
0.56.257.529 I slot print_timing: id  3 | task 768 |       total time =    1910.04 ms /   167 tokens
0.56.257.530 I slot print_timing: id  3 | task 768 |    graphs reused =        718
0.56.257.614 I slot      release: id  3 | task 768 | stop processing: n_tokens = 246, truncated = 0
0.56.272.307 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.229 (> 0.100 thold), f_keep = 0.272
0.56.275.096 I slot launch_slot_: id  3 | task 800 | processing task, is_child = 0
0.58.160.473 I slot print_timing: id  3 | task 800 | prompt eval time =     114.04 ms /   225 tokens (    0.51 ms per token,  1973.01 tokens per second)
0.58.160.488 I slot print_timing: id  3 | task 800 |        eval time =    1771.28 ms /    30 tokens (   59.04 ms per token,    16.94 tokens per second)
0.58.160.490 I slot print_timing: id  3 | task 800 |       total time =    1885.32 ms /   255 tokens
0.58.160.492 I slot print_timing: id  3 | task 800 |    graphs reused =        746
0.58.160.582 I slot      release: id  3 | task 800 | stop processing: n_tokens = 321, truncated = 0
0.58.175.107 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.251 (> 0.100 thold), f_keep = 0.212
0.58.179.240 I slot launch_slot_: id  3 | task 831 | processing task, is_child = 0
0.59.882.419 I slot print_timing: id  3 | task 831 | prompt eval time =     109.45 ms /   203 tokens (    0.54 ms per token,  1854.64 tokens per second)
0.59.882.432 I slot print_timing: id  3 | task 831 |        eval time =    1593.66 ms /    27 tokens (   59.02 ms per token,    16.94 tokens per second)
0.59.882.434 I slot print_timing: id  3 | task 831 |       total time =    1703.12 ms /   230 tokens
0.59.882.436 I slot print_timing: id  3 | task 831 |    graphs reused =        771
0.59.882.521 I slot      release: id  3 | task 831 | stop processing: n_tokens = 297, truncated = 0
0.59.897.109 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.233 (> 0.100 thold), f_keep = 0.226
0.59.906.380 I slot launch_slot_: id  3 | task 859 | processing task, is_child = 0
1.02.088.567 I slot print_timing: id  3 | task 859 | prompt eval time =     113.36 ms /   221 tokens (    0.51 ms per token,  1949.58 tokens per second)
1.02.088.581 I slot print_timing: id  3 | task 859 |        eval time =    2068.77 ms /    35 tokens (   59.11 ms per token,    16.92 tokens per second)
1.02.088.583 I slot print_timing: id  3 | task 859 |       total time =    2182.13 ms /   256 tokens
1.02.088.585 I slot print_timing: id  3 | task 859 |    graphs reused =        804
1.02.088.675 I slot      release: id  3 | task 859 | stop processing: n_tokens = 322, truncated = 0
1.02.103.059 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.238 (> 0.100 thold), f_keep = 0.208
1.02.115.686 I slot launch_slot_: id  3 | task 895 | processing task, is_child = 0
1.04.461.546 I slot print_timing: id  3 | task 895 | prompt eval time =     106.69 ms /   213 tokens (    0.50 ms per token,  1996.48 tokens per second)
1.04.461.561 I slot print_timing: id  3 | task 895 |        eval time =    2239.11 ms /    38 tokens (   58.92 ms per token,    16.97 tokens per second)
1.04.461.563 I slot print_timing: id  3 | task 895 |       total time =    2345.80 ms /   251 tokens
1.04.461.565 I slot print_timing: id  3 | task 895 |    graphs reused =        840
1.04.461.652 I slot      release: id  3 | task 895 | stop processing: n_tokens = 318, truncated = 0
1.04.475.936 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.224 (> 0.100 thold), f_keep = 0.214
1.04.480.130 I slot launch_slot_: id  3 | task 934 | processing task, is_child = 0
1.06.284.749 I slot print_timing: id  3 | task 934 | prompt eval time =     115.10 ms /   236 tokens (    0.49 ms per token,  2050.34 tokens per second)
1.06.284.762 I slot print_timing: id  3 | task 934 |        eval time =    1689.46 ms /    28 tokens (   60.34 ms per token,    16.57 tokens per second)
1.06.284.764 I slot print_timing: id  3 | task 934 |       total time =    1804.56 ms /   264 tokens
1.06.284.766 I slot print_timing: id  3 | task 934 |    graphs reused =        866
1.06.284.857 I slot      release: id  3 | task 934 | stop processing: n_tokens = 331, truncated = 0
1.06.299.218 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.236 (> 0.100 thold), f_keep = 0.202
1.06.303.972 I slot launch_slot_: id  3 | task 963 | processing task, is_child = 0
1.08.784.669 I slot print_timing: id  3 | task 963 | prompt eval time =     112.14 ms /   217 tokens (    0.52 ms per token,  1935.17 tokens per second)
1.08.784.681 I slot print_timing: id  3 | task 963 |        eval time =    2368.51 ms /    40 tokens (   59.21 ms per token,    16.89 tokens per second)
1.08.784.683 I slot print_timing: id  3 | task 963 |       total time =    2480.64 ms /   257 tokens
1.08.784.686 I slot print_timing: id  3 | task 963 |    graphs reused =        904
1.08.784.766 I slot      release: id  3 | task 963 | stop processing: n_tokens = 323, truncated = 0
1.08.798.878 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.241 (> 0.100 thold), f_keep = 0.207
1.08.810.421 I slot launch_slot_: id  3 | task 1004 | processing task, is_child = 0
1.11.100.243 I slot print_timing: id  3 | task 1004 | prompt eval time =     105.92 ms /   210 tokens (    0.50 ms per token,  1982.68 tokens per second)
1.11.100.256 I slot print_timing: id  3 | task 1004 |        eval time =    2183.84 ms /    37 tokens (   59.02 ms per token,    16.94 tokens per second)
1.11.100.258 I slot print_timing: id  3 | task 1004 |       total time =    2289.76 ms /   247 tokens
1.11.100.260 I slot print_timing: id  3 | task 1004 |    graphs reused =        939
1.11.100.352 I slot      release: id  3 | task 1004 | stop processing: n_tokens = 314, truncated = 0
1.11.114.772 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.264 (> 0.100 thold), f_keep = 0.220
1.11.123.993 I slot launch_slot_: id  3 | task 1042 | processing task, is_child = 0
1.13.005.116 I slot print_timing: id  3 | task 1042 | prompt eval time =     107.04 ms /   192 tokens (    0.56 ms per token,  1793.74 tokens per second)
1.13.005.132 I slot print_timing: id  3 | task 1042 |        eval time =    1774.03 ms /    30 tokens (   59.13 ms per token,    16.91 tokens per second)
1.13.005.134 I slot print_timing: id  3 | task 1042 |       total time =    1881.07 ms /   222 tokens
1.13.005.136 I slot print_timing: id  3 | task 1042 |    graphs reused =        967
1.13.005.222 I slot      release: id  3 | task 1042 | stop processing: n_tokens = 290, truncated = 0
1.13.019.838 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.251 (> 0.100 thold), f_keep = 0.231
1.13.031.174 I slot launch_slot_: id  3 | task 1073 | processing task, is_child = 0
1.15.436.385 I slot print_timing: id  3 | task 1073 | prompt eval time =     103.68 ms /   199 tokens (    0.52 ms per token,  1919.31 tokens per second)
1.15.436.398 I slot print_timing: id  3 | task 1073 |        eval time =    2301.47 ms /    39 tokens (   59.01 ms per token,    16.95 tokens per second)
1.15.436.400 I slot print_timing: id  3 | task 1073 |       total time =    2405.15 ms /   238 tokens
1.15.436.403 I slot print_timing: id  3 | task 1073 |    graphs reused =       1004
1.15.436.490 I slot      release: id  3 | task 1073 | stop processing: n_tokens = 305, truncated = 0
1.15.451.441 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.218 (> 0.100 thold), f_keep = 0.220
1.15.460.815 I slot launch_slot_: id  3 | task 1113 | processing task, is_child = 0
1.18.301.069 I slot print_timing: id  3 | task 1113 | prompt eval time =     116.05 ms /   240 tokens (    0.48 ms per token,  2068.09 tokens per second)
1.18.301.084 I slot print_timing: id  3 | task 1113 |        eval time =    2724.15 ms /    46 tokens (   59.22 ms per token,    16.89 tokens per second)
