0.00.567.257 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.687.853 W srv  llama_server: -----------------
0.00.687.859 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.687.859 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.687.859 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.687.860 W srv  llama_server: -----------------
0.00.689.950 I srv    load_model: loading model 'Qwen/Qwen2.5-7B-Instruct-GGUF:fp16'
0.01.164.269 W load: control-looking token: 128247 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.08.103.797 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 2048, kv_unified = 'true'
0.08.112.992 I srv  llama_server: model loaded
0.08.113.003 I srv  llama_server: listening on http://0.0.0.0:8090
0.09.263.006 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = -1
0.12.641.922 I slot print_timing: id  3 | task 29 |    graphs reused =         45
0.12.641.994 I slot      release: id  3 | task 29 | stop processing: n_tokens = 211, truncated = 0
0.12.651.930 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.245 (> 0.100 thold), f_keep = 0.322
0.12.654.515 I slot launch_slot_: id  3 | task 51 | processing task, is_child = 0
0.14.419.426 I slot print_timing: id  3 | task 51 | prompt eval time =     110.42 ms /   210 tokens (    0.53 ms per token,  1901.90 tokens per second)
0.14.419.436 I slot print_timing: id  3 | task 51 |        eval time =    1654.45 ms /    28 tokens (   59.09 ms per token,    16.92 tokens per second)
0.14.419.438 I slot print_timing: id  3 | task 51 |       total time =    1764.87 ms /   238 tokens
0.14.419.440 I slot print_timing: id  3 | task 51 |    graphs reused =         71
0.14.419.523 I slot      release: id  3 | task 51 | stop processing: n_tokens = 305, truncated = 0
0.14.429.416 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.266 (> 0.100 thold), f_keep = 0.220
0.14.432.988 I slot launch_slot_: id  3 | task 80 | processing task, is_child = 0
0.16.657.838 I slot print_timing: id  3 | task 80 | prompt eval time =     104.07 ms /   185 tokens (    0.56 ms per token,  1777.65 tokens per second)
0.16.657.886 I slot print_timing: id  3 | task 80 |        eval time =    2120.71 ms /    36 tokens (   58.91 ms per token,    16.98 tokens per second)
0.16.657.902 I slot print_timing: id  3 | task 80 |       total time =    2224.78 ms /   221 tokens
0.16.657.916 I slot print_timing: id  3 | task 80 |    graphs reused =        104
0.16.658.007 I slot      release: id  3 | task 80 | stop processing: n_tokens = 287, truncated = 0
0.16.667.400 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.278 (> 0.100 thold), f_keep = 0.233
0.16.671.624 I slot launch_slot_: id  3 | task 117 | processing task, is_child = 0
0.18.832.417 I slot print_timing: id  3 | task 117 | prompt eval time =     101.60 ms /   174 tokens (    0.58 ms per token,  1712.60 tokens per second)
0.18.832.464 I slot print_timing: id  3 | task 117 |        eval time =    2059.12 ms /    35 tokens (   58.83 ms per token,    17.00 tokens per second)
0.18.832.479 I slot print_timing: id  3 | task 117 |       total time =    2160.72 ms /   209 tokens
0.18.832.494 I slot print_timing: id  3 | task 117 |    graphs reused =        136
0.18.832.580 I slot      release: id  3 | task 117 | stop processing: n_tokens = 275, truncated = 0
0.18.843.457 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.205 (> 0.100 thold), f_keep = 0.255
0.18.850.316 I slot launch_slot_: id  3 | task 153 | processing task, is_child = 0
0.21.402.963 I slot print_timing: id  3 | task 153 | prompt eval time =     134.75 ms /   272 tokens (    0.50 ms per token,  2018.55 tokens per second)
0.21.403.012 I slot print_timing: id  3 | task 153 |        eval time =    2417.82 ms /    41 tokens (   58.97 ms per token,    16.96 tokens per second)
0.21.403.027 I slot print_timing: id  3 | task 153 |       total time =    2552.57 ms /   313 tokens
0.21.403.044 I slot print_timing: id  3 | task 153 |    graphs reused =        175
0.21.403.138 I slot      release: id  3 | task 153 | stop processing: n_tokens = 382, truncated = 0
0.21.417.209 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.310 (> 0.100 thold), f_keep = 0.196
0.21.421.151 I slot launch_slot_: id  3 | task 195 | processing task, is_child = 0
0.23.470.729 I slot print_timing: id  3 | task 195 | prompt eval time =     100.36 ms /   167 tokens (    0.60 ms per token,  1664.01 tokens per second)
0.23.470.778 I slot print_timing: id  3 | task 195 |        eval time =    1949.15 ms /    33 tokens (   59.07 ms per token,    16.93 tokens per second)
0.23.470.793 I slot print_timing: id  3 | task 195 |       total time =    2049.51 ms /   200 tokens
0.23.470.809 I slot print_timing: id  3 | task 195 |    graphs reused =        205
0.23.470.897 I slot      release: id  3 | task 195 | stop processing: n_tokens = 274, truncated = 0
0.23.485.060 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.291 (> 0.100 thold), f_keep = 0.245
0.23.488.652 I slot launch_slot_: id  3 | task 229 | processing task, is_child = 0
0.25.359.285 I slot print_timing: id  3 | task 229 | prompt eval time =      99.42 ms /   163 tokens (    0.61 ms per token,  1639.46 tokens per second)
0.25.359.334 I slot print_timing: id  3 | task 229 |        eval time =    1771.14 ms /    30 tokens (   59.04 ms per token,    16.94 tokens per second)
0.25.359.349 I slot print_timing: id  3 | task 229 |       total time =    1870.56 ms /   193 tokens
0.25.359.364 I slot print_timing: id  3 | task 229 |    graphs reused =        232
0.25.359.457 I slot      release: id  3 | task 229 | stop processing: n_tokens = 259, truncated = 0
0.25.373.426 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.299 (> 0.100 thold), f_keep = 0.259
0.25.377.727 I slot launch_slot_: id  3 | task 260 | processing task, is_child = 0
0.26.770.227 I slot print_timing: id  3 | task 260 | prompt eval time =      97.04 ms /   157 tokens (    0.62 ms per token,  1617.82 tokens per second)
0.26.770.367 I slot print_timing: id  3 | task 260 |        eval time =    1295.32 ms /    22 tokens (   58.88 ms per token,    16.98 tokens per second)
0.26.770.399 I slot print_timing: id  3 | task 260 |       total time =    1392.36 ms /   179 tokens
0.26.770.426 I slot print_timing: id  3 | task 260 |    graphs reused =        252
0.26.770.520 I slot      release: id  3 | task 260 | stop processing: n_tokens = 245, truncated = 0
0.26.784.609 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.304 (> 0.100 thold), f_keep = 0.278
0.26.792.545 I slot launch_slot_: id  3 | task 283 | processing task, is_child = 0
0.28.182.647 I slot print_timing: id  3 | task 283 | prompt eval time =      97.00 ms /   156 tokens (    0.62 ms per token,  1608.16 tokens per second)
0.28.182.694 I slot print_timing: id  3 | task 283 |        eval time =    1293.02 ms /    22 tokens (   58.77 ms per token,    17.01 tokens per second)
0.28.182.709 I slot print_timing: id  3 | task 283 |       total time =    1390.03 ms /   178 tokens
0.28.182.725 I slot print_timing: id  3 | task 283 |    graphs reused =        272
0.28.182.810 I slot      release: id  3 | task 283 | stop processing: n_tokens = 245, truncated = 0
0.28.197.011 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.247 (> 0.100 thold), f_keep = 0.273
0.28.204.245 I slot launch_slot_: id  3 | task 306 | processing task, is_child = 0
0.30.257.189 I slot print_timing: id  3 | task 306 | prompt eval time =     109.51 ms /   204 tokens (    0.54 ms per token,  1862.83 tokens per second)
0.30.258.110 I slot print_timing: id  3 | task 306 |        eval time =    1943.36 ms /    33 tokens (   58.89 ms per token,    16.98 tokens per second)
0.30.258.124 I slot print_timing: id  3 | task 306 |       total time =    2052.87 ms /   237 tokens
0.30.258.142 I slot print_timing: id  3 | task 306 |    graphs reused =        303
0.30.258.242 I slot      release: id  3 | task 306 | stop processing: n_tokens = 303, truncated = 0
0.30.272.090 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.294 (> 0.100 thold), f_keep = 0.224
0.30.278.080 I slot launch_slot_: id  3 | task 340 | processing task, is_child = 0
0.32.013.728 I slot print_timing: id  3 | task 340 | prompt eval time =      93.11 ms /   150 tokens (    0.62 ms per token,  1610.91 tokens per second)
0.32.013.777 I slot print_timing: id  3 | task 340 |        eval time =    1642.46 ms /    28 tokens (   58.66 ms per token,    17.05 tokens per second)
0.32.013.793 I slot print_timing: id  3 | task 340 |       total time =    1735.57 ms /   178 tokens
0.32.013.809 I slot print_timing: id  3 | task 340 |    graphs reused =        328
0.32.013.909 I slot      release: id  3 | task 340 | stop processing: n_tokens = 258, truncated = 0
0.32.025.540 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.307 (> 0.100 thold), f_keep = 0.260
0.32.033.045 I slot launch_slot_: id  3 | task 369 | processing task, is_child = 0
0.33.471.987 I slot print_timing: id  3 | task 369 | prompt eval time =      93.30 ms /   150 tokens (    0.62 ms per token,  1607.65 tokens per second)
0.33.472.034 I slot print_timing: id  3 | task 369 |        eval time =    1345.56 ms /    23 tokens (   58.50 ms per token,    17.09 tokens per second)
0.33.472.049 I slot print_timing: id  3 | task 369 |       total time =    1438.86 ms /   173 tokens
0.33.472.064 I slot print_timing: id  3 | task 369 |    graphs reused =        349
0.33.472.150 I slot      release: id  3 | task 369 | stop processing: n_tokens = 240, truncated = 0
0.33.486.752 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.235 (> 0.100 thold), f_keep = 0.279
0.33.489.441 I slot launch_slot_: id  3 | task 393 | processing task, is_child = 0
0.36.069.768 I slot print_timing: id  3 | task 393 | prompt eval time =     112.13 ms /   218 tokens (    0.51 ms per token,  1944.17 tokens per second)
0.36.069.814 I slot print_timing: id  3 | task 393 |        eval time =    2468.14 ms /    42 tokens (   58.77 ms per token,    17.02 tokens per second)
0.36.069.830 I slot print_timing: id  3 | task 393 |       total time =    2580.27 ms /   260 tokens
0.36.069.846 I slot print_timing: id  3 | task 393 |    graphs reused =        389
0.36.069.946 I slot      release: id  3 | task 393 | stop processing: n_tokens = 326, truncated = 0
0.36.083.892 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.298 (> 0.100 thold), f_keep = 0.209
0.36.088.462 I slot launch_slot_: id  3 | task 436 | processing task, is_child = 0
0.37.942.055 I slot print_timing: id  3 | task 436 | prompt eval time =      97.82 ms /   160 tokens (    0.61 ms per token,  1635.71 tokens per second)
0.37.942.067 I slot print_timing: id  3 | task 436 |        eval time =    1755.70 ms /    30 tokens (   58.52 ms per token,    17.09 tokens per second)
0.37.942.068 I slot print_timing: id  3 | task 436 |       total time =    1853.52 ms /   190 tokens
0.37.942.071 I slot print_timing: id  3 | task 436 |    graphs reused =        416
0.37.942.150 I slot      release: id  3 | task 436 | stop processing: n_tokens = 257, truncated = 0
0.37.956.664 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.208 (> 0.100 thold), f_keep = 0.261
0.37.960.095 I slot launch_slot_: id  3 | task 467 | processing task, is_child = 0
0.40.607.730 I slot print_timing: id  3 | task 467 | prompt eval time =     120.56 ms /   255 tokens (    0.47 ms per token,  2115.11 tokens per second)
0.40.607.741 I slot print_timing: id  3 | task 467 |        eval time =    2527.03 ms /    43 tokens (   58.77 ms per token,    17.02 tokens per second)
0.40.607.743 I slot print_timing: id  3 | task 467 |       total time =    2647.59 ms /   298 tokens
0.40.607.745 I slot print_timing: id  3 | task 467 |    graphs reused =        457
0.40.607.832 I slot      release: id  3 | task 467 | stop processing: n_tokens = 364, truncated = 0
0.40.622.453 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.254 (> 0.100 thold), f_keep = 0.184
0.40.628.447 I slot launch_slot_: id  3 | task 511 | processing task, is_child = 0
0.42.966.232 I slot print_timing: id  3 | task 511 | prompt eval time =     107.60 ms /   197 tokens (    0.55 ms per token,  1830.91 tokens per second)
0.42.966.241 I slot print_timing: id  3 | task 511 |        eval time =    2230.14 ms /    38 tokens (   58.69 ms per token,    17.04 tokens per second)
0.42.966.243 I slot print_timing: id  3 | task 511 |       total time =    2337.74 ms /   235 tokens
0.42.966.246 I slot print_timing: id  3 | task 511 |    graphs reused =        493
0.42.966.331 I slot      release: id  3 | task 511 | stop processing: n_tokens = 301, truncated = 0
0.42.979.981 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.303 (> 0.100 thold), f_keep = 0.223
0.42.984.451 I slot launch_slot_: id  3 | task 550 | processing task, is_child = 0
0.44.720.491 I slot print_timing: id  3 | task 550 | prompt eval time =      96.47 ms /   154 tokens (    0.63 ms per token,  1596.42 tokens per second)
0.44.720.501 I slot print_timing: id  3 | task 550 |        eval time =    1639.53 ms /    28 tokens (   58.55 ms per token,    17.08 tokens per second)
0.44.720.503 I slot print_timing: id  3 | task 550 |       total time =    1735.99 ms /   182 tokens
0.44.720.506 I slot print_timing: id  3 | task 550 |    graphs reused =        519
0.44.720.589 I slot      release: id  3 | task 550 | stop processing: n_tokens = 248, truncated = 0
0.44.734.225 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.344 (> 0.100 thold), f_keep = 0.270
0.44.737.396 I slot launch_slot_: id  3 | task 579 | processing task, is_child = 0
0.46.469.480 I slot print_timing: id  3 | task 579 | prompt eval time =      91.83 ms /   128 tokens (    0.72 ms per token,  1393.91 tokens per second)
0.46.469.491 I slot print_timing: id  3 | task 579 |        eval time =    1640.21 ms /    28 tokens (   58.58 ms per token,    17.07 tokens per second)
0.46.469.493 I slot print_timing: id  3 | task 579 |       total time =    1732.04 ms /   156 tokens
0.46.469.495 I slot print_timing: id  3 | task 579 |    graphs reused =        545
0.46.469.570 I slot      release: id  3 | task 579 | stop processing: n_tokens = 222, truncated = 0
0.46.483.233 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.309 (> 0.100 thold), f_keep = 0.302
0.46.491.929 I slot launch_slot_: id  3 | task 608 | processing task, is_child = 0
0.48.395.915 I slot print_timing: id  3 | task 608 | prompt eval time =      92.99 ms /   149 tokens (    0.62 ms per token,  1602.27 tokens per second)
0.48.395.923 I slot print_timing: id  3 | task 608 |        eval time =    1810.95 ms /    31 tokens (   58.42 ms per token,    17.12 tokens per second)
0.48.395.925 I slot print_timing: id  3 | task 608 |       total time =    1903.94 ms /   180 tokens
0.48.395.927 I slot print_timing: id  3 | task 608 |    graphs reused =        574
0.48.396.000 I slot      release: id  3 | task 608 | stop processing: n_tokens = 247, truncated = 0
0.48.409.711 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.319 (> 0.100 thold), f_keep = 0.275
0.48.414.620 I slot launch_slot_: id  3 | task 640 | processing task, is_child = 0
0.50.321.911 I slot print_timing: id  3 | task 640 | prompt eval time =      95.38 ms /   145 tokens (    0.66 ms per token,  1520.28 tokens per second)
0.50.321.921 I slot print_timing: id  3 | task 640 |        eval time =    1811.87 ms /    31 tokens (   58.45 ms per token,    17.11 tokens per second)
0.50.321.923 I slot print_timing: id  3 | task 640 |       total time =    1907.25 ms /   176 tokens
0.50.321.926 I slot print_timing: id  3 | task 640 |    graphs reused =        603
0.50.322.000 I slot      release: id  3 | task 640 | stop processing: n_tokens = 243, truncated = 0
0.50.335.777 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.295 (> 0.100 thold), f_keep = 0.276
0.50.346.018 I slot launch_slot_: id  3 | task 672 | processing task, is_child = 0
0.52.362.693 I slot print_timing: id  3 | task 672 | prompt eval time =      95.00 ms /   159 tokens (    0.60 ms per token,  1673.63 tokens per second)
0.52.362.703 I slot print_timing: id  3 | task 672 |        eval time =    1921.63 ms /    33 tokens (   58.23 ms per token,    17.17 tokens per second)
0.52.362.705 I slot print_timing: id  3 | task 672 |       total time =    2016.63 ms /   192 tokens
0.52.362.708 I slot print_timing: id  3 | task 672 |    graphs reused =        633
0.52.362.785 I slot      release: id  3 | task 672 | stop processing: n_tokens = 259, truncated = 0
0.52.376.739 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.298 (> 0.100 thold), f_keep = 0.259
0.52.388.006 I slot launch_slot_: id  3 | task 706 | processing task, is_child = 0
0.54.287.091 I slot print_timing: id  3 | task 706 | prompt eval time =      93.30 ms /   150 tokens (    0.62 ms per token,  1607.72 tokens per second)
0.54.287.105 I slot print_timing: id  3 | task 706 |        eval time =    1805.73 ms /    31 tokens (   58.25 ms per token,    17.17 tokens per second)
0.54.287.107 I slot print_timing: id  3 | task 706 |       total time =    1899.03 ms /   181 tokens
0.54.287.109 I slot print_timing: id  3 | task 706 |    graphs reused =        662
0.54.287.188 I slot      release: id  3 | task 706 | stop processing: n_tokens = 255, truncated = 0
0.54.301.461 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.258 (> 0.100 thold), f_keep = 0.263
0.54.304.210 I slot launch_slot_: id  3 | task 738 | processing task, is_child = 0
0.56.122.099 I slot print_timing: id  3 | task 738 | prompt eval time =     106.63 ms /   193 tokens (    0.55 ms per token,  1809.96 tokens per second)
0.56.122.112 I slot print_timing: id  3 | task 738 |        eval time =    1711.20 ms /    29 tokens (   59.01 ms per token,    16.95 tokens per second)
0.56.122.114 I slot print_timing: id  3 | task 738 |       total time =    1817.83 ms /   222 tokens
0.56.122.116 I slot print_timing: id  3 | task 738 |    graphs reused =        689
0.56.122.206 I slot      release: id  3 | task 738 | stop processing: n_tokens = 288, truncated = 0
0.56.135.849 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.310 (> 0.100 thold), f_keep = 0.233
0.56.142.036 I slot launch_slot_: id  3 | task 768 | processing task, is_child = 0
0.58.055.225 I slot print_timing: id  3 | task 768 | prompt eval time =      90.47 ms /   136 tokens (    0.67 ms per token,  1503.24 tokens per second)
0.58.055.239 I slot print_timing: id  3 | task 768 |        eval time =    1822.66 ms /    31 tokens (   58.80 ms per token,    17.01 tokens per second)
0.58.055.241 I slot print_timing: id  3 | task 768 |       total time =    1913.13 ms /   167 tokens
0.58.055.243 I slot print_timing: id  3 | task 768 |    graphs reused =        718
0.58.055.323 I slot      release: id  3 | task 768 | stop processing: n_tokens = 246, truncated = 0
0.58.069.665 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.229 (> 0.100 thold), f_keep = 0.272
0.58.072.361 I slot launch_slot_: id  3 | task 800 | processing task, is_child = 0
0.59.954.790 I slot print_timing: id  3 | task 800 | prompt eval time =     113.75 ms /   225 tokens (    0.51 ms per token,  1977.97 tokens per second)
0.59.954.804 I slot print_timing: id  3 | task 800 |        eval time =    1768.62 ms /    30 tokens (   58.95 ms per token,    16.96 tokens per second)
0.59.954.806 I slot print_timing: id  3 | task 800 |       total time =    1882.37 ms /   255 tokens
0.59.954.808 I slot print_timing: id  3 | task 800 |    graphs reused =        746
0.59.954.904 I slot      release: id  3 | task 800 | stop processing: n_tokens = 321, truncated = 0
0.59.969.229 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.251 (> 0.100 thold), f_keep = 0.212
0.59.973.468 I slot launch_slot_: id  3 | task 831 | processing task, is_child = 0
1.01.672.991 I slot print_timing: id  3 | task 831 | prompt eval time =     109.56 ms /   203 tokens (    0.54 ms per token,  1852.95 tokens per second)
1.01.673.005 I slot print_timing: id  3 | task 831 |        eval time =    1589.91 ms /    27 tokens (   58.89 ms per token,    16.98 tokens per second)
1.01.673.007 I slot print_timing: id  3 | task 831 |       total time =    1699.47 ms /   230 tokens
1.01.673.009 I slot print_timing: id  3 | task 831 |    graphs reused =        771
1.01.673.121 I slot      release: id  3 | task 831 | stop processing: n_tokens = 297, truncated = 0
1.01.687.370 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.233 (> 0.100 thold), f_keep = 0.226
1.01.692.792 I slot launch_slot_: id  3 | task 859 | processing task, is_child = 0
1.03.869.303 I slot print_timing: id  3 | task 859 | prompt eval time =     112.88 ms /   221 tokens (    0.51 ms per token,  1957.87 tokens per second)
1.03.869.316 I slot print_timing: id  3 | task 859 |        eval time =    2063.57 ms /    35 tokens (   58.96 ms per token,    16.96 tokens per second)
1.03.869.317 I slot print_timing: id  3 | task 859 |       total time =    2176.45 ms /   256 tokens
1.03.869.320 I slot print_timing: id  3 | task 859 |    graphs reused =        804
1.03.869.406 I slot      release: id  3 | task 859 | stop processing: n_tokens = 322, truncated = 0
1.03.883.550 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.238 (> 0.100 thold), f_keep = 0.208
1.03.890.519 I slot launch_slot_: id  3 | task 895 | processing task, is_child = 0
1.06.221.310 I slot print_timing: id  3 | task 895 | prompt eval time =     106.99 ms /   213 tokens (    0.50 ms per token,  1990.88 tokens per second)
1.06.221.323 I slot print_timing: id  3 | task 895 |        eval time =    2223.74 ms /    38 tokens (   58.52 ms per token,    17.09 tokens per second)
1.06.221.325 I slot print_timing: id  3 | task 895 |       total time =    2330.73 ms /   251 tokens
1.06.221.327 I slot print_timing: id  3 | task 895 |    graphs reused =        840
1.06.221.412 I slot      release: id  3 | task 895 | stop processing: n_tokens = 318, truncated = 0
1.06.235.505 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.224 (> 0.100 thold), f_keep = 0.214
1.06.239.651 I slot launch_slot_: id  3 | task 934 | processing task, is_child = 0
1.08.038.928 I slot print_timing: id  3 | task 934 | prompt eval time =     115.17 ms /   236 tokens (    0.49 ms per token,  2049.23 tokens per second)
1.08.038.942 I slot print_timing: id  3 | task 934 |        eval time =    1684.05 ms /    28 tokens (   60.14 ms per token,    16.63 tokens per second)
1.08.038.944 I slot print_timing: id  3 | task 934 |       total time =    1799.22 ms /   264 tokens
1.08.038.946 I slot print_timing: id  3 | task 934 |    graphs reused =        866
1.08.039.039 I slot      release: id  3 | task 934 | stop processing: n_tokens = 331, truncated = 0
1.08.053.422 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.236 (> 0.100 thold), f_keep = 0.202
1.08.058.292 I slot launch_slot_: id  3 | task 963 | processing task, is_child = 0
1.10.531.146 I slot print_timing: id  3 | task 963 | prompt eval time =     112.06 ms /   217 tokens (    0.52 ms per token,  1936.45 tokens per second)
1.10.531.160 I slot print_timing: id  3 | task 963 |        eval time =    2360.72 ms /    40 tokens (   59.02 ms per token,    16.94 tokens per second)
1.10.531.161 I slot print_timing: id  3 | task 963 |       total time =    2472.79 ms /   257 tokens
1.10.531.164 I slot print_timing: id  3 | task 963 |    graphs reused =        904
1.10.531.254 I slot      release: id  3 | task 963 | stop processing: n_tokens = 323, truncated = 0
1.10.545.599 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.241 (> 0.100 thold), f_keep = 0.207
1.10.557.678 I slot launch_slot_: id  3 | task 1004 | processing task, is_child = 0
1.12.829.308 I slot print_timing: id  3 | task 1004 | prompt eval time =     106.11 ms /   210 tokens (    0.51 ms per token,  1978.99 tokens per second)
1.12.829.319 I slot print_timing: id  3 | task 1004 |        eval time =    2165.46 ms /    37 tokens (   58.53 ms per token,    17.09 tokens per second)
1.12.829.321 I slot print_timing: id  3 | task 1004 |       total time =    2271.58 ms /   247 tokens
1.12.829.323 I slot print_timing: id  3 | task 1004 |    graphs reused =        939
1.12.829.404 I slot      release: id  3 | task 1004 | stop processing: n_tokens = 314, truncated = 0
1.12.843.365 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.264 (> 0.100 thold), f_keep = 0.220
1.12.847.854 I slot launch_slot_: id  3 | task 1042 | processing task, is_child = 0
1.14.721.040 I slot print_timing: id  3 | task 1042 | prompt eval time =     106.91 ms /   192 tokens (    0.56 ms per token,  1795.89 tokens per second)
1.14.721.050 I slot print_timing: id  3 | task 1042 |        eval time =    1766.23 ms /    30 tokens (   58.87 ms per token,    16.99 tokens per second)
1.14.721.052 I slot print_timing: id  3 | task 1042 |       total time =    1873.14 ms /   222 tokens
1.14.721.071 I slot print_timing: id  3 | task 1042 |    graphs reused =        967
1.14.721.155 I slot      release: id  3 | task 1042 | stop processing: n_tokens = 290, truncated = 0
1.14.735.493 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.251 (> 0.100 thold), f_keep = 0.231
1.14.742.013 I slot launch_slot_: id  3 | task 1073 | processing task, is_child = 0
1.17.128.554 I slot print_timing: id  3 | task 1073 | prompt eval time =     103.74 ms /   199 tokens (    0.52 ms per token,  1918.20 tokens per second)
1.17.128.568 I slot print_timing: id  3 | task 1073 |        eval time =    2282.74 ms /    39 tokens (   58.53 ms per token,    17.08 tokens per second)
1.17.128.570 I slot print_timing: id  3 | task 1073 |       total time =    2386.48 ms /   238 tokens
1.17.128.572 I slot print_timing: id  3 | task 1073 |    graphs reused =       1004
1.17.128.659 I slot      release: id  3 | task 1073 | stop processing: n_tokens = 305, truncated = 0
1.17.143.601 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.218 (> 0.100 thold), f_keep = 0.220
1.17.152.215 I slot launch_slot_: id  3 | task 1113 | processing task, is_child = 0
1.19.981.999 I slot print_timing: id  3 | task 1113 | prompt eval time =     116.07 ms /   240 tokens (    0.48 ms per token,  2067.68 tokens per second)
1.19.982.013 I slot print_timing: id  3 | task 1113 |        eval time =    2713.66 ms /    46 tokens (   58.99 ms per token,    16.95 tokens per second)
