0.00.498.626 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.620.378 W srv  llama_server: -----------------
0.00.620.384 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.620.384 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.620.385 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.620.385 W srv  llama_server: -----------------
0.00.621.939 I srv    load_model: loading model 'Qwen/Qwen2.5-1.5B-Instruct-GGUF:fp16'
0.01.157.772 W load: control-looking token: 128247 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.02.915.309 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 2048, kv_unified = 'true'
0.02.922.455 I srv  llama_server: model loaded
0.02.922.467 I srv  llama_server: listening on http://0.0.0.0:8090
0.03.203.680 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = -1
0.18.483.623 I slot print_timing: id  3 | task 786 | prompt eval time =      18.20 ms /     1 tokens (   18.20 ms per token,    54.93 tokens per second)
0.18.483.631 I slot print_timing: id  3 | task 786 |        eval time =     702.20 ms /    39 tokens (   18.01 ms per token,    55.54 tokens per second)
0.18.483.633 I slot print_timing: id  3 | task 786 |       total time =     720.41 ms /    40 tokens
0.18.483.635 I slot print_timing: id  3 | task 786 |    graphs reused =        808
0.18.483.674 I slot      release: id  3 | task 786 | stop processing: n_tokens = 78, truncated = 0
0.18.493.287 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.513
0.18.493.398 I slot launch_slot_: id  3 | task 826 | processing task, is_child = 0
0.18.493.430 W slot   operator(): id  3 | task 826 | need to evaluate at least 1 token for each active slot (n_past = 40, task.n_tokens() = 40)
0.18.493.433 W slot   operator(): id  3 | task 826 | n_past was set to 39
0.19.429.714 I slot print_timing: id  3 | task 826 | prompt eval time =      18.64 ms /     1 tokens (   18.64 ms per token,    53.64 tokens per second)
0.19.429.722 I slot print_timing: id  3 | task 826 |        eval time =     917.60 ms /    51 tokens (   17.99 ms per token,    55.58 tokens per second)
0.19.429.724 I slot print_timing: id  3 | task 826 |       total time =     936.24 ms /    52 tokens
0.19.429.726 I slot print_timing: id  3 | task 826 |    graphs reused =        859
0.19.429.765 I slot      release: id  3 | task 826 | stop processing: n_tokens = 90, truncated = 0
0.19.439.440 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.444
0.19.442.730 I slot launch_slot_: id  3 | task 878 | processing task, is_child = 0
0.19.442.764 W slot   operator(): id  3 | task 878 | need to evaluate at least 1 token for each active slot (n_past = 40, task.n_tokens() = 40)
0.19.442.768 W slot   operator(): id  3 | task 878 | n_past was set to 39
0.20.613.871 I slot print_timing: id  3 | task 878 | prompt eval time =      18.28 ms /     1 tokens (   18.28 ms per token,    54.71 tokens per second)
0.20.613.878 I slot print_timing: id  3 | task 878 |        eval time =    1152.81 ms /    64 tokens (   18.01 ms per token,    55.52 tokens per second)
0.20.613.880 I slot print_timing: id  3 | task 878 |       total time =    1171.09 ms /    65 tokens
0.20.613.882 I slot print_timing: id  3 | task 878 |    graphs reused =        923
0.20.613.914 I slot      release: id  3 | task 878 | stop processing: n_tokens = 103, truncated = 0
0.20.623.316 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.388
0.20.636.088 I slot launch_slot_: id  3 | task 943 | processing task, is_child = 0
0.20.636.117 W slot   operator(): id  3 | task 943 | need to evaluate at least 1 token for each active slot (n_past = 40, task.n_tokens() = 40)
0.20.636.122 W slot   operator(): id  3 | task 943 | n_past was set to 39
0.21.361.466 I slot print_timing: id  3 | task 943 | prompt eval time =      18.34 ms /     1 tokens (   18.34 ms per token,    54.51 tokens per second)
0.21.361.475 I slot print_timing: id  3 | task 943 |        eval time =     706.96 ms /    39 tokens (   18.13 ms per token,    55.17 tokens per second)
0.21.361.476 I slot print_timing: id  3 | task 943 |       total time =     725.30 ms /    40 tokens
0.21.361.479 I slot print_timing: id  3 | task 943 |    graphs reused =        962
0.21.361.514 I slot      release: id  3 | task 943 | stop processing: n_tokens = 78, truncated = 0
0.21.376.750 I srv    operator(): operator(): cleaning up before exit...
Starting llama-cpp server...
Running 20 streaming reps...
  [1/20] ttft=0.144s tokens/s=48.3
  [2/20] ttft=0.026s tokens/s=53.9
  [3/20] ttft=0.025s tokens/s=54.9
  [4/20] ttft=0.025s tokens/s=53.7
  [5/20] ttft=0.029s tokens/s=54.4
  [6/20] ttft=0.033s tokens/s=54.5
  [7/20] ttft=0.026s tokens/s=53.7
  [8/20] ttft=0.035s tokens/s=54.3
  [9/20] ttft=0.044s tokens/s=54.2
  [10/20] ttft=0.030s tokens/s=55.4
  [11/20] ttft=0.029s tokens/s=53.8
  [12/20] ttft=0.036s tokens/s=55.0
  [13/20] ttft=0.035s tokens/s=54.4
  [14/20] ttft=0.034s tokens/s=54.0
  [15/20] ttft=0.035s tokens/s=54.7
  [16/20] ttft=0.028s tokens/s=54.7
  [17/20] ttft=0.029s tokens/s=54.1
  [18/20] ttft=0.028s tokens/s=54.5
  [19/20] ttft=0.031s tokens/s=54.7
  [20/20] ttft=0.041s tokens/s=53.7
{
  "label": "orchestrator_llm_1.5b-fp16-llamacpp-thor_streaming",
  "model_config": "1.5b-fp16-llamacpp-thor",
  "model": "Qwen/Qwen2.5-1.5B-Instruct-GGUF",
  "backend": "llama-cpp",
  "n_runs": 20,
  "ttft_seconds": {
    "min": 0.02472486099577509,
    "p50": 0.0312730459991144,
    "p95": 0.14394714799709618,
    "p99": 0.14394714799709618,
    "max": 0.14394714799709618,
    "n": 20
  },
  "tokens_per_sec": {
    "min": 48.3275750086781,
    "p50": 54.38010303416587,
    "p95": 55.42650309438072,
    "p99": 55.42650309438072,
    "max": 55.42650309438072,
    "n": 20
  },
  "prompt": "What do you see in front of you right now?",
  "max_tokens": 128,
  "target": "local"
}
Stopping llama-cpp server...
