0.00.446.607 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.566.732 W srv  llama_server: -----------------
0.00.566.738 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.566.738 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.566.739 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.566.739 W srv  llama_server: -----------------
0.00.568.717 I srv    load_model: loading model 'Qwen/Qwen2.5-7B-Instruct-GGUF:fp16'
0.01.046.928 W load: control-looking token: 128247 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.03.966.295 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 2048, kv_unified = 'true'
0.03.975.886 I srv  llama_server: model loaded
0.03.975.898 I srv  llama_server: listening on http://0.0.0.0:8090
0.05.471.711 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = -1
0.15.159.178 I slot print_timing: id  3 | task 132 |        eval time =    1819.64 ms /    32 tokens (   56.86 ms per token,    17.59 tokens per second)
0.15.159.180 I slot print_timing: id  3 | task 132 |       total time =    1878.52 ms /    33 tokens
0.15.159.182 I slot print_timing: id  3 | task 132 |    graphs reused =        159
0.15.159.212 I slot      release: id  3 | task 132 | stop processing: n_tokens = 71, truncated = 0
0.15.165.766 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.563
0.15.165.886 I slot launch_slot_: id  3 | task 165 | processing task, is_child = 0
0.15.165.912 W slot   operator(): id  3 | task 165 | need to evaluate at least 1 token for each active slot (n_past = 40, task.n_tokens() = 40)
0.15.165.913 W slot   operator(): id  3 | task 165 | n_past was set to 39
0.17.044.924 I slot print_timing: id  3 | task 165 | prompt eval time =      58.90 ms /     1 tokens (   58.90 ms per token,    16.98 tokens per second)
0.17.044.933 I slot print_timing: id  3 | task 165 |        eval time =    1820.10 ms /    32 tokens (   56.88 ms per token,    17.58 tokens per second)
0.17.044.934 I slot print_timing: id  3 | task 165 |       total time =    1879.00 ms /    33 tokens
0.17.044.936 I slot print_timing: id  3 | task 165 |    graphs reused =        191
0.17.044.978 I slot      release: id  3 | task 165 | stop processing: n_tokens = 71, truncated = 0
0.17.052.843 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.563
0.17.052.973 I slot launch_slot_: id  3 | task 198 | processing task, is_child = 0
0.17.053.007 W slot   operator(): id  3 | task 198 | need to evaluate at least 1 token for each active slot (n_past = 40, task.n_tokens() = 40)
0.17.053.010 W slot   operator(): id  3 | task 198 | n_past was set to 39
0.18.929.810 I slot print_timing: id  3 | task 198 | prompt eval time =      59.02 ms /     1 tokens (   59.02 ms per token,    16.94 tokens per second)
0.18.929.819 I slot print_timing: id  3 | task 198 |        eval time =    1817.77 ms /    32 tokens (   56.81 ms per token,    17.60 tokens per second)
0.18.929.821 I slot print_timing: id  3 | task 198 |       total time =    1876.79 ms /    33 tokens
0.18.929.823 I slot print_timing: id  3 | task 198 |    graphs reused =        223
0.18.929.851 I slot      release: id  3 | task 198 | stop processing: n_tokens = 71, truncated = 0
0.18.939.015 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.563
0.18.939.072 I slot launch_slot_: id  3 | task 231 | processing task, is_child = 0
0.18.939.093 W slot   operator(): id  3 | task 231 | need to evaluate at least 1 token for each active slot (n_past = 40, task.n_tokens() = 40)
0.18.939.093 W slot   operator(): id  3 | task 231 | n_past was set to 39
0.20.820.935 I slot print_timing: id  3 | task 231 | prompt eval time =      58.99 ms /     1 tokens (   58.99 ms per token,    16.95 tokens per second)
0.20.820.943 I slot print_timing: id  3 | task 231 |        eval time =    1822.84 ms /    32 tokens (   56.96 ms per token,    17.56 tokens per second)
0.20.820.945 I slot print_timing: id  3 | task 231 |       total time =    1881.83 ms /    33 tokens
0.20.820.947 I slot print_timing: id  3 | task 231 |    graphs reused =        255
0.20.820.987 I slot      release: id  3 | task 231 | stop processing: n_tokens = 71, truncated = 0
0.20.830.020 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.563
0.20.830.122 I slot launch_slot_: id  3 | task 264 | processing task, is_child = 0
0.20.830.153 W slot   operator(): id  3 | task 264 | need to evaluate at least 1 token for each active slot (n_past = 40, task.n_tokens() = 40)
0.20.830.154 W slot   operator(): id  3 | task 264 | n_past was set to 39
0.22.711.017 I slot print_timing: id  3 | task 264 | prompt eval time =      58.98 ms /     1 tokens (   58.98 ms per token,    16.95 tokens per second)
0.22.711.026 I slot print_timing: id  3 | task 264 |        eval time =    1821.87 ms /    32 tokens (   56.93 ms per token,    17.56 tokens per second)
0.22.711.027 I slot print_timing: id  3 | task 264 |       total time =    1880.85 ms /    33 tokens
0.22.711.029 I slot print_timing: id  3 | task 264 |    graphs reused =        287
0.22.711.065 I slot      release: id  3 | task 264 | stop processing: n_tokens = 71, truncated = 0
0.22.721.138 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.563
0.22.721.230 I slot launch_slot_: id  3 | task 297 | processing task, is_child = 0
0.22.721.258 W slot   operator(): id  3 | task 297 | need to evaluate at least 1 token for each active slot (n_past = 40, task.n_tokens() = 40)
0.22.721.259 W slot   operator(): id  3 | task 297 | n_past was set to 39
0.24.601.166 I slot print_timing: id  3 | task 297 | prompt eval time =      58.66 ms /     1 tokens (   58.66 ms per token,    17.05 tokens per second)
0.24.601.177 I slot print_timing: id  3 | task 297 |        eval time =    1821.22 ms /    32 tokens (   56.91 ms per token,    17.57 tokens per second)
0.24.601.179 I slot print_timing: id  3 | task 297 |       total time =    1879.89 ms /    33 tokens
0.24.601.181 I slot print_timing: id  3 | task 297 |    graphs reused =        319
0.24.601.217 I slot      release: id  3 | task 297 | stop processing: n_tokens = 71, truncated = 0
0.24.609.435 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.563
0.24.609.528 I slot launch_slot_: id  3 | task 330 | processing task, is_child = 0
0.24.609.559 W slot   operator(): id  3 | task 330 | need to evaluate at least 1 token for each active slot (n_past = 40, task.n_tokens() = 40)
0.24.609.560 W slot   operator(): id  3 | task 330 | n_past was set to 39
0.26.489.229 I slot print_timing: id  3 | task 330 | prompt eval time =      58.85 ms /     1 tokens (   58.85 ms per token,    16.99 tokens per second)
0.26.489.238 I slot print_timing: id  3 | task 330 |        eval time =    1820.81 ms /    32 tokens (   56.90 ms per token,    17.57 tokens per second)
0.26.489.240 I slot print_timing: id  3 | task 330 |       total time =    1879.66 ms /    33 tokens
0.26.489.243 I slot print_timing: id  3 | task 330 |    graphs reused =        351
0.26.489.274 I slot      release: id  3 | task 330 | stop processing: n_tokens = 71, truncated = 0
0.26.496.475 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.563
0.26.496.575 I slot launch_slot_: id  3 | task 363 | processing task, is_child = 0
0.26.496.602 W slot   operator(): id  3 | task 363 | need to evaluate at least 1 token for each active slot (n_past = 40, task.n_tokens() = 40)
0.26.496.606 W slot   operator(): id  3 | task 363 | n_past was set to 39
0.28.376.580 I slot print_timing: id  3 | task 363 | prompt eval time =      58.79 ms /     1 tokens (   58.79 ms per token,    17.01 tokens per second)
0.28.376.590 I slot print_timing: id  3 | task 363 |        eval time =    1821.18 ms /    32 tokens (   56.91 ms per token,    17.57 tokens per second)
0.28.376.591 I slot print_timing: id  3 | task 363 |       total time =    1879.97 ms /    33 tokens
0.28.376.594 I slot print_timing: id  3 | task 363 |    graphs reused =        383
0.28.376.628 I slot      release: id  3 | task 363 | stop processing: n_tokens = 71, truncated = 0
0.28.384.709 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.563
0.28.384.758 I slot launch_slot_: id  3 | task 396 | processing task, is_child = 0
0.28.384.776 W slot   operator(): id  3 | task 396 | need to evaluate at least 1 token for each active slot (n_past = 40, task.n_tokens() = 40)
0.28.384.777 W slot   operator(): id  3 | task 396 | n_past was set to 39
0.30.266.076 I slot print_timing: id  3 | task 396 | prompt eval time =      58.82 ms /     1 tokens (   58.82 ms per token,    17.00 tokens per second)
0.30.266.086 I slot print_timing: id  3 | task 396 |        eval time =    1822.46 ms /    32 tokens (   56.95 ms per token,    17.56 tokens per second)
0.30.266.088 I slot print_timing: id  3 | task 396 |       total time =    1881.28 ms /    33 tokens
0.30.266.090 I slot print_timing: id  3 | task 396 |    graphs reused =        415
0.30.266.124 I slot      release: id  3 | task 396 | stop processing: n_tokens = 71, truncated = 0
0.30.275.744 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.563
0.30.275.865 I slot launch_slot_: id  3 | task 429 | processing task, is_child = 0
0.30.275.896 W slot   operator(): id  3 | task 429 | need to evaluate at least 1 token for each active slot (n_past = 40, task.n_tokens() = 40)
0.30.275.897 W slot   operator(): id  3 | task 429 | n_past was set to 39
0.32.155.144 I slot print_timing: id  3 | task 429 | prompt eval time =      58.76 ms /     1 tokens (   58.76 ms per token,    17.02 tokens per second)
0.32.155.154 I slot print_timing: id  3 | task 429 |        eval time =    1820.48 ms /    32 tokens (   56.89 ms per token,    17.58 tokens per second)
0.32.155.156 I slot print_timing: id  3 | task 429 |       total time =    1879.24 ms /    33 tokens
0.32.155.158 I slot print_timing: id  3 | task 429 |    graphs reused =        447
0.32.155.193 I slot      release: id  3 | task 429 | stop processing: n_tokens = 71, truncated = 0
0.32.164.699 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.563
0.32.164.764 I slot launch_slot_: id  3 | task 462 | processing task, is_child = 0
0.32.164.795 W slot   operator(): id  3 | task 462 | need to evaluate at least 1 token for each active slot (n_past = 40, task.n_tokens() = 40)
0.32.164.799 W slot   operator(): id  3 | task 462 | n_past was set to 39
0.34.044.435 I slot print_timing: id  3 | task 462 | prompt eval time =      59.10 ms /     1 tokens (   59.10 ms per token,    16.92 tokens per second)
0.34.044.444 I slot print_timing: id  3 | task 462 |        eval time =    1820.53 ms /    32 tokens (   56.89 ms per token,    17.58 tokens per second)
0.34.044.446 I slot print_timing: id  3 | task 462 |       total time =    1879.63 ms /    33 tokens
0.34.044.448 I slot print_timing: id  3 | task 462 |    graphs reused =        479
0.34.044.478 I slot      release: id  3 | task 462 | stop processing: n_tokens = 71, truncated = 0
0.34.053.984 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.563
0.34.054.096 I slot launch_slot_: id  3 | task 495 | processing task, is_child = 0
0.34.054.124 W slot   operator(): id  3 | task 495 | need to evaluate at least 1 token for each active slot (n_past = 40, task.n_tokens() = 40)
0.34.054.132 W slot   operator(): id  3 | task 495 | n_past was set to 39
0.35.932.107 I slot print_timing: id  3 | task 495 | prompt eval time =      58.98 ms /     1 tokens (   58.98 ms per token,    16.96 tokens per second)
0.35.932.116 I slot print_timing: id  3 | task 495 |        eval time =    1818.99 ms /    32 tokens (   56.84 ms per token,    17.59 tokens per second)
0.35.932.117 I slot print_timing: id  3 | task 495 |       total time =    1877.97 ms /    33 tokens
0.35.932.120 I slot print_timing: id  3 | task 495 |    graphs reused =        511
0.35.932.150 I slot      release: id  3 | task 495 | stop processing: n_tokens = 71, truncated = 0
0.35.941.997 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.563
0.35.942.104 I slot launch_slot_: id  3 | task 528 | processing task, is_child = 0
0.35.942.127 W slot   operator(): id  3 | task 528 | need to evaluate at least 1 token for each active slot (n_past = 40, task.n_tokens() = 40)
0.35.942.128 W slot   operator(): id  3 | task 528 | n_past was set to 39
0.37.832.998 I slot print_timing: id  3 | task 528 | prompt eval time =      58.68 ms /     1 tokens (   58.68 ms per token,    17.04 tokens per second)
0.37.833.010 I slot print_timing: id  3 | task 528 |        eval time =    1832.14 ms /    32 tokens (   57.25 ms per token,    17.47 tokens per second)
0.37.833.012 I slot print_timing: id  3 | task 528 |       total time =    1890.82 ms /    33 tokens
0.37.833.014 I slot print_timing: id  3 | task 528 |    graphs reused =        543
0.37.833.051 I slot      release: id  3 | task 528 | stop processing: n_tokens = 71, truncated = 0
0.37.843.082 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.563
0.37.843.215 I slot launch_slot_: id  3 | task 561 | processing task, is_child = 0
0.37.843.245 W slot   operator(): id  3 | task 561 | need to evaluate at least 1 token for each active slot (n_past = 40, task.n_tokens() = 40)
0.37.843.247 W slot   operator(): id  3 | task 561 | n_past was set to 39
0.39.738.784 I slot print_timing: id  3 | task 561 | prompt eval time =      59.30 ms /     1 tokens (   59.30 ms per token,    16.86 tokens per second)
0.39.738.799 I slot print_timing: id  3 | task 561 |        eval time =    1836.21 ms /    32 tokens (   57.38 ms per token,    17.43 tokens per second)
0.39.738.800 I slot print_timing: id  3 | task 561 |       total time =    1895.51 ms /    33 tokens
0.39.738.803 I slot print_timing: id  3 | task 561 |    graphs reused =        575
0.39.738.837 I slot      release: id  3 | task 561 | stop processing: n_tokens = 71, truncated = 0
0.39.748.239 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.563
0.39.748.345 I slot launch_slot_: id  3 | task 594 | processing task, is_child = 0
0.39.748.376 W slot   operator(): id  3 | task 594 | need to evaluate at least 1 token for each active slot (n_past = 40, task.n_tokens() = 40)
0.39.748.377 W slot   operator(): id  3 | task 594 | n_past was set to 39
0.41.642.353 I slot print_timing: id  3 | task 594 | prompt eval time =      58.97 ms /     1 tokens (   58.97 ms per token,    16.96 tokens per second)
0.41.642.364 I slot print_timing: id  3 | task 594 |        eval time =    1834.99 ms /    32 tokens (   57.34 ms per token,    17.44 tokens per second)
0.41.642.366 I slot print_timing: id  3 | task 594 |       total time =    1893.96 ms /    33 tokens
0.41.642.369 I slot print_timing: id  3 | task 594 |    graphs reused =        607
0.41.642.406 I slot      release: id  3 | task 594 | stop processing: n_tokens = 71, truncated = 0
0.41.651.990 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.563
0.41.652.057 I slot launch_slot_: id  3 | task 627 | processing task, is_child = 0
0.41.652.085 W slot   operator(): id  3 | task 627 | need to evaluate at least 1 token for each active slot (n_past = 40, task.n_tokens() = 40)
0.41.652.089 W slot   operator(): id  3 | task 627 | n_past was set to 39
0.43.542.585 I slot print_timing: id  3 | task 627 | prompt eval time =      59.14 ms /     1 tokens (   59.14 ms per token,    16.91 tokens per second)
0.43.542.596 I slot print_timing: id  3 | task 627 |        eval time =    1831.34 ms /    32 tokens (   57.23 ms per token,    17.47 tokens per second)
0.43.542.598 I slot print_timing: id  3 | task 627 |       total time =    1890.49 ms /    33 tokens
0.43.542.600 I slot print_timing: id  3 | task 627 |    graphs reused =        639
0.43.542.637 I slot      release: id  3 | task 627 | stop processing: n_tokens = 71, truncated = 0
0.43.552.044 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.563
0.43.552.147 I slot launch_slot_: id  3 | task 660 | processing task, is_child = 0
0.43.552.174 W slot   operator(): id  3 | task 660 | need to evaluate at least 1 token for each active slot (n_past = 40, task.n_tokens() = 40)
0.43.552.175 W slot   operator(): id  3 | task 660 | n_past was set to 39
0.45.441.719 I slot print_timing: id  3 | task 660 | prompt eval time =      59.36 ms /     1 tokens (   59.36 ms per token,    16.85 tokens per second)
0.45.441.732 I slot print_timing: id  3 | task 660 |        eval time =    1830.16 ms /    32 tokens (   57.19 ms per token,    17.48 tokens per second)
0.45.441.734 I slot print_timing: id  3 | task 660 |       total time =    1889.52 ms /    33 tokens
0.45.441.736 I slot print_timing: id  3 | task 660 |    graphs reused =        671
0.45.441.775 I slot      release: id  3 | task 660 | stop processing: n_tokens = 71, truncated = 0
0.45.451.458 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.563
0.45.451.583 I slot launch_slot_: id  3 | task 693 | processing task, is_child = 0
0.45.451.620 W slot   operator(): id  3 | task 693 | need to evaluate at least 1 token for each active slot (n_past = 40, task.n_tokens() = 40)
0.45.451.623 W slot   operator(): id  3 | task 693 | n_past was set to 39
0.47.339.228 I slot print_timing: id  3 | task 693 | prompt eval time =      59.58 ms /     1 tokens (   59.58 ms per token,    16.78 tokens per second)
0.47.339.238 I slot print_timing: id  3 | task 693 |        eval time =    1828.02 ms /    32 tokens (   57.13 ms per token,    17.51 tokens per second)
0.47.339.240 I slot print_timing: id  3 | task 693 |       total time =    1887.60 ms /    33 tokens
0.47.339.242 I slot print_timing: id  3 | task 693 |    graphs reused =        703
0.47.339.278 I slot      release: id  3 | task 693 | stop processing: n_tokens = 71, truncated = 0
0.47.347.881 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.563
0.47.347.987 I slot launch_slot_: id  3 | task 726 | processing task, is_child = 0
0.47.348.014 W slot   operator(): id  3 | task 726 | need to evaluate at least 1 token for each active slot (n_past = 40, task.n_tokens() = 40)
0.47.348.015 W slot   operator(): id  3 | task 726 | n_past was set to 39
0.49.239.444 I slot print_timing: id  3 | task 726 | prompt eval time =      58.90 ms /     1 tokens (   58.90 ms per token,    16.98 tokens per second)
0.49.239.452 I slot print_timing: id  3 | task 726 |        eval time =    1832.52 ms /    32 tokens (   57.27 ms per token,    17.46 tokens per second)
0.49.239.454 I slot print_timing: id  3 | task 726 |       total time =    1891.42 ms /    33 tokens
0.49.239.456 I slot print_timing: id  3 | task 726 |    graphs reused =        735
0.49.239.486 I slot      release: id  3 | task 726 | stop processing: n_tokens = 71, truncated = 0
0.49.249.239 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.563
0.49.249.367 I slot launch_slot_: id  3 | task 759 | processing task, is_child = 0
0.49.249.401 W slot   operator(): id  3 | task 759 | need to evaluate at least 1 token for each active slot (n_past = 40, task.n_tokens() = 40)
0.49.249.402 W slot   operator(): id  3 | task 759 | n_past was set to 39
0.51.140.757 I slot print_timing: id  3 | task 759 | prompt eval time =      59.24 ms /     1 tokens (   59.24 ms per token,    16.88 tokens per second)
0.51.140.771 I slot print_timing: id  3 | task 759 |        eval time =    1832.09 ms /    32 tokens (   57.25 ms per token,    17.47 tokens per second)
0.51.140.773 I slot print_timing: id  3 | task 759 |       total time =    1891.33 ms /    33 tokens
0.51.140.775 I slot print_timing: id  3 | task 759 |    graphs reused =        767
0.51.140.814 I slot      release: id  3 | task 759 | stop processing: n_tokens = 71, truncated = 0
0.51.150.262 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.563
0.51.150.389 I slot launch_slot_: id  3 | task 792 | processing task, is_child = 0
0.51.150.422 W slot   operator(): id  3 | task 792 | need to evaluate at least 1 token for each active slot (n_past = 40, task.n_tokens() = 40)
0.51.150.423 W slot   operator(): id  3 | task 792 | n_past was set to 39
0.53.038.365 I slot print_timing: id  3 | task 792 | prompt eval time =      59.02 ms /     1 tokens (   59.02 ms per token,    16.94 tokens per second)
0.53.038.380 I slot print_timing: id  3 | task 792 |        eval time =    1828.89 ms /    32 tokens (   57.15 ms per token,    17.50 tokens per second)
0.53.038.381 I slot print_timing: id  3 | task 792 |       total time =    1887.92 ms /    33 tokens
0.53.038.383 I slot print_timing: id  3 | task 792 |    graphs reused =        799
0.53.038.423 I slot      release: id  3 | task 792 | stop processing: n_tokens = 71, truncated = 0
0.53.048.315 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.563
0.53.048.416 I slot launch_slot_: id  3 | task 825 | processing task, is_child = 0
0.53.048.445 W slot   operator(): id  3 | task 825 | need to evaluate at least 1 token for each active slot (n_past = 40, task.n_tokens() = 40)
0.53.048.446 W slot   operator(): id  3 | task 825 | n_past was set to 39
0.54.938.504 I slot print_timing: id  3 | task 825 | prompt eval time =      59.35 ms /     1 tokens (   59.35 ms per token,    16.85 tokens per second)
0.54.938.517 I slot print_timing: id  3 | task 825 |        eval time =    1830.69 ms /    32 tokens (   57.21 ms per token,    17.48 tokens per second)
0.54.938.519 I slot print_timing: id  3 | task 825 |       total time =    1890.04 ms /    33 tokens
0.54.938.521 I slot print_timing: id  3 | task 825 |    graphs reused =        831
0.54.938.558 I slot      release: id  3 | task 825 | stop processing: n_tokens = 71, truncated = 0
0.54.948.380 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.563
0.54.948.513 I slot launch_slot_: id  3 | task 858 | processing task, is_child = 0
0.54.948.548 W slot   operator(): id  3 | task 858 | need to evaluate at least 1 token for each active slot (n_past = 40, task.n_tokens() = 40)
0.54.948.549 W slot   operator(): id  3 | task 858 | n_past was set to 39
0.56.829.765 I slot print_timing: id  3 | task 858 | prompt eval time =      59.36 ms /     1 tokens (   59.36 ms per token,    16.85 tokens per second)
0.56.829.775 I slot print_timing: id  3 | task 858 |        eval time =    1821.85 ms /    32 tokens (   56.93 ms per token,    17.56 tokens per second)
0.56.829.777 I slot print_timing: id  3 | task 858 |       total time =    1881.20 ms /    33 tokens
0.56.829.780 I slot print_timing: id  3 | task 858 |    graphs reused =        863
0.56.829.813 I slot      release: id  3 | task 858 | stop processing: n_tokens = 71, truncated = 0
0.56.839.946 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.563
0.56.840.056 I slot launch_slot_: id  3 | task 891 | processing task, is_child = 0
0.56.840.082 W slot   operator(): id  3 | task 891 | need to evaluate at least 1 token for each active slot (n_past = 40, task.n_tokens() = 40)
0.56.840.082 W slot   operator(): id  3 | task 891 | n_past was set to 39
0.58.729.599 I slot print_timing: id  3 | task 891 | prompt eval time =      58.91 ms /     1 tokens (   58.91 ms per token,    16.97 tokens per second)
0.58.729.612 I slot print_timing: id  3 | task 891 |        eval time =    1830.59 ms /    32 tokens (   57.21 ms per token,    17.48 tokens per second)
0.58.729.614 I slot print_timing: id  3 | task 891 |       total time =    1889.50 ms /    33 tokens
