0.00.406.110 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.526.258 W srv  llama_server: -----------------
0.00.526.264 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.526.265 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.526.265 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.526.266 W srv  llama_server: -----------------
0.00.527.878 I srv    load_model: loading model 'Qwen/Qwen2.5-1.5B-Instruct-GGUF:fp16'
0.01.079.097 W load: control-looking token: 128247 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.01.823.845 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 2048, kv_unified = 'true'
0.01.830.238 I srv  llama_server: model loaded
0.01.830.248 I srv  llama_server: listening on http://0.0.0.0:8090
0.03.528.254 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = -1
0.07.105.540 I slot print_timing: id  3 | task 165 |        eval time =     535.41 ms /    32 tokens (   16.73 ms per token,    59.77 tokens per second)
0.07.105.542 I slot print_timing: id  3 | task 165 |       total time =     553.08 ms /    33 tokens
0.07.105.543 I slot print_timing: id  3 | task 165 |    graphs reused =        191
0.07.105.571 I slot      release: id  3 | task 165 | stop processing: n_tokens = 71, truncated = 0
0.07.111.983 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.563
0.07.112.073 I slot launch_slot_: id  3 | task 198 | processing task, is_child = 0
0.07.112.094 W slot   operator(): id  3 | task 198 | need to evaluate at least 1 token for each active slot (n_past = 40, task.n_tokens() = 40)
0.07.112.095 W slot   operator(): id  3 | task 198 | n_past was set to 39
0.07.663.002 I slot print_timing: id  3 | task 198 | prompt eval time =      17.37 ms /     1 tokens (   17.37 ms per token,    57.57 tokens per second)
0.07.663.011 I slot print_timing: id  3 | task 198 |        eval time =     533.52 ms /    32 tokens (   16.67 ms per token,    59.98 tokens per second)
0.07.663.013 I slot print_timing: id  3 | task 198 |       total time =     550.90 ms /    33 tokens
0.07.663.015 I slot print_timing: id  3 | task 198 |    graphs reused =        223
0.07.663.047 I slot      release: id  3 | task 198 | stop processing: n_tokens = 71, truncated = 0
0.07.673.161 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.563
0.07.673.262 I slot launch_slot_: id  3 | task 231 | processing task, is_child = 0
0.07.673.287 W slot   operator(): id  3 | task 231 | need to evaluate at least 1 token for each active slot (n_past = 40, task.n_tokens() = 40)
0.07.673.288 W slot   operator(): id  3 | task 231 | n_past was set to 39
0.08.228.576 I slot print_timing: id  3 | task 231 | prompt eval time =      18.07 ms /     1 tokens (   18.07 ms per token,    55.33 tokens per second)
0.08.228.583 I slot print_timing: id  3 | task 231 |        eval time =     537.21 ms /    32 tokens (   16.79 ms per token,    59.57 tokens per second)
0.08.228.585 I slot print_timing: id  3 | task 231 |       total time =     555.28 ms /    33 tokens
0.08.228.586 I slot print_timing: id  3 | task 231 |    graphs reused =        255
0.08.228.613 I slot      release: id  3 | task 231 | stop processing: n_tokens = 71, truncated = 0
0.08.238.492 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.563
0.08.238.573 I slot launch_slot_: id  3 | task 264 | processing task, is_child = 0
0.08.238.593 W slot   operator(): id  3 | task 264 | need to evaluate at least 1 token for each active slot (n_past = 40, task.n_tokens() = 40)
0.08.238.594 W slot   operator(): id  3 | task 264 | n_past was set to 39
0.08.790.064 I slot print_timing: id  3 | task 264 | prompt eval time =      17.17 ms /     1 tokens (   17.17 ms per token,    58.23 tokens per second)
0.08.790.071 I slot print_timing: id  3 | task 264 |        eval time =     534.29 ms /    32 tokens (   16.70 ms per token,    59.89 tokens per second)
0.08.790.073 I slot print_timing: id  3 | task 264 |       total time =     551.46 ms /    33 tokens
0.08.790.074 I slot print_timing: id  3 | task 264 |    graphs reused =        287
0.08.790.102 I slot      release: id  3 | task 264 | stop processing: n_tokens = 71, truncated = 0
0.08.795.177 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.563
0.08.795.261 I slot launch_slot_: id  3 | task 297 | processing task, is_child = 0
0.08.795.281 W slot   operator(): id  3 | task 297 | need to evaluate at least 1 token for each active slot (n_past = 40, task.n_tokens() = 40)
0.08.795.282 W slot   operator(): id  3 | task 297 | n_past was set to 39
0.09.355.512 I slot print_timing: id  3 | task 297 | prompt eval time =      17.22 ms /     1 tokens (   17.22 ms per token,    58.08 tokens per second)
0.09.355.519 I slot print_timing: id  3 | task 297 |        eval time =     543.00 ms /    32 tokens (   16.97 ms per token,    58.93 tokens per second)
0.09.355.521 I slot print_timing: id  3 | task 297 |       total time =     560.22 ms /    33 tokens
0.09.355.522 I slot print_timing: id  3 | task 297 |    graphs reused =        319
0.09.355.550 I slot      release: id  3 | task 297 | stop processing: n_tokens = 71, truncated = 0
0.09.365.635 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.563
0.09.365.717 I slot launch_slot_: id  3 | task 330 | processing task, is_child = 0
0.09.365.741 W slot   operator(): id  3 | task 330 | need to evaluate at least 1 token for each active slot (n_past = 40, task.n_tokens() = 40)
0.09.365.744 W slot   operator(): id  3 | task 330 | n_past was set to 39
0.09.915.572 I slot print_timing: id  3 | task 330 | prompt eval time =      17.28 ms /     1 tokens (   17.28 ms per token,    57.87 tokens per second)
0.09.915.579 I slot print_timing: id  3 | task 330 |        eval time =     532.54 ms /    32 tokens (   16.64 ms per token,    60.09 tokens per second)
0.09.915.580 I slot print_timing: id  3 | task 330 |       total time =     549.82 ms /    33 tokens
0.09.915.581 I slot print_timing: id  3 | task 330 |    graphs reused =        351
0.09.915.607 I slot      release: id  3 | task 330 | stop processing: n_tokens = 71, truncated = 0
0.09.923.942 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.563
0.09.924.019 I slot launch_slot_: id  3 | task 363 | processing task, is_child = 0
0.09.924.042 W slot   operator(): id  3 | task 363 | need to evaluate at least 1 token for each active slot (n_past = 40, task.n_tokens() = 40)
0.09.924.045 W slot   operator(): id  3 | task 363 | n_past was set to 39
0.10.480.396 I slot print_timing: id  3 | task 363 | prompt eval time =      18.27 ms /     1 tokens (   18.27 ms per token,    54.72 tokens per second)
0.10.480.404 I slot print_timing: id  3 | task 363 |        eval time =     538.07 ms /    32 tokens (   16.81 ms per token,    59.47 tokens per second)
0.10.480.405 I slot print_timing: id  3 | task 363 |       total time =     556.35 ms /    33 tokens
0.10.480.406 I slot print_timing: id  3 | task 363 |    graphs reused =        383
0.10.480.432 I slot      release: id  3 | task 363 | stop processing: n_tokens = 71, truncated = 0
0.10.485.525 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.563
0.10.485.616 I slot launch_slot_: id  3 | task 396 | processing task, is_child = 0
0.10.485.635 W slot   operator(): id  3 | task 396 | need to evaluate at least 1 token for each active slot (n_past = 40, task.n_tokens() = 40)
0.10.485.636 W slot   operator(): id  3 | task 396 | n_past was set to 39
0.11.035.203 I slot print_timing: id  3 | task 396 | prompt eval time =      17.45 ms /     1 tokens (   17.45 ms per token,    57.32 tokens per second)
0.11.035.211 I slot print_timing: id  3 | task 396 |        eval time =     532.11 ms /    32 tokens (   16.63 ms per token,    60.14 tokens per second)
0.11.035.212 I slot print_timing: id  3 | task 396 |       total time =     549.56 ms /    33 tokens
0.11.035.213 I slot print_timing: id  3 | task 396 |    graphs reused =        415
0.11.035.240 I slot      release: id  3 | task 396 | stop processing: n_tokens = 71, truncated = 0
0.11.045.008 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.563
0.11.045.092 I slot launch_slot_: id  3 | task 429 | processing task, is_child = 0
0.11.045.112 W slot   operator(): id  3 | task 429 | need to evaluate at least 1 token for each active slot (n_past = 40, task.n_tokens() = 40)
0.11.045.113 W slot   operator(): id  3 | task 429 | n_past was set to 39
0.11.604.459 I slot print_timing: id  3 | task 429 | prompt eval time =      17.37 ms /     1 tokens (   17.37 ms per token,    57.57 tokens per second)
0.11.604.468 I slot print_timing: id  3 | task 429 |        eval time =     541.97 ms /    32 tokens (   16.94 ms per token,    59.04 tokens per second)
0.11.604.469 I slot print_timing: id  3 | task 429 |       total time =     559.34 ms /    33 tokens
0.11.604.471 I slot print_timing: id  3 | task 429 |    graphs reused =        447
0.11.604.500 I slot      release: id  3 | task 429 | stop processing: n_tokens = 71, truncated = 0
0.11.614.406 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.563
0.11.614.502 I slot launch_slot_: id  3 | task 462 | processing task, is_child = 0
0.11.614.528 W slot   operator(): id  3 | task 462 | need to evaluate at least 1 token for each active slot (n_past = 40, task.n_tokens() = 40)
0.11.614.532 W slot   operator(): id  3 | task 462 | n_past was set to 39
0.12.169.677 I slot print_timing: id  3 | task 462 | prompt eval time =      18.10 ms /     1 tokens (   18.10 ms per token,    55.26 tokens per second)
0.12.169.684 I slot print_timing: id  3 | task 462 |        eval time =     537.04 ms /    32 tokens (   16.78 ms per token,    59.59 tokens per second)
0.12.169.685 I slot print_timing: id  3 | task 462 |       total time =     555.14 ms /    33 tokens
0.12.169.687 I slot print_timing: id  3 | task 462 |    graphs reused =        479
0.12.169.714 I slot      release: id  3 | task 462 | stop processing: n_tokens = 71, truncated = 0
0.12.179.631 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.563
0.12.179.716 I slot launch_slot_: id  3 | task 495 | processing task, is_child = 0
0.12.179.736 W slot   operator(): id  3 | task 495 | need to evaluate at least 1 token for each active slot (n_past = 40, task.n_tokens() = 40)
0.12.179.736 W slot   operator(): id  3 | task 495 | n_past was set to 39
0.12.729.552 I slot print_timing: id  3 | task 495 | prompt eval time =      17.24 ms /     1 tokens (   17.24 ms per token,    58.01 tokens per second)
0.12.729.592 I slot print_timing: id  3 | task 495 |        eval time =     532.57 ms /    32 tokens (   16.64 ms per token,    60.09 tokens per second)
0.12.729.606 I slot print_timing: id  3 | task 495 |       total time =     549.81 ms /    33 tokens
0.12.729.620 I slot print_timing: id  3 | task 495 |    graphs reused =        511
0.12.729.658 I slot      release: id  3 | task 495 | stop processing: n_tokens = 71, truncated = 0
0.12.739.784 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.563
0.12.739.896 I slot launch_slot_: id  3 | task 528 | processing task, is_child = 0
0.12.739.935 W slot   operator(): id  3 | task 528 | need to evaluate at least 1 token for each active slot (n_past = 40, task.n_tokens() = 40)
0.12.739.952 W slot   operator(): id  3 | task 528 | n_past was set to 39
0.13.301.532 I slot print_timing: id  3 | task 528 | prompt eval time =      17.41 ms /     1 tokens (   17.41 ms per token,    57.42 tokens per second)
0.13.301.573 I slot print_timing: id  3 | task 528 |        eval time =     544.18 ms /    32 tokens (   17.01 ms per token,    58.80 tokens per second)
0.13.301.586 I slot print_timing: id  3 | task 528 |       total time =     561.59 ms /    33 tokens
0.13.301.600 I slot print_timing: id  3 | task 528 |    graphs reused =        543
0.13.301.640 I slot      release: id  3 | task 528 | stop processing: n_tokens = 71, truncated = 0
0.13.312.637 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.563
0.13.312.739 I slot launch_slot_: id  3 | task 561 | processing task, is_child = 0
0.13.312.774 W slot   operator(): id  3 | task 561 | need to evaluate at least 1 token for each active slot (n_past = 40, task.n_tokens() = 40)
0.13.312.789 W slot   operator(): id  3 | task 561 | n_past was set to 39
0.13.863.615 I slot print_timing: id  3 | task 561 | prompt eval time =      18.04 ms /     1 tokens (   18.04 ms per token,    55.42 tokens per second)
0.13.863.654 I slot print_timing: id  3 | task 561 |        eval time =     532.79 ms /    32 tokens (   16.65 ms per token,    60.06 tokens per second)
0.13.863.667 I slot print_timing: id  3 | task 561 |       total time =     550.83 ms /    33 tokens
0.13.863.680 I slot print_timing: id  3 | task 561 |    graphs reused =        575
0.13.863.718 I slot      release: id  3 | task 561 | stop processing: n_tokens = 71, truncated = 0
0.13.873.454 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.563
0.13.873.553 I slot launch_slot_: id  3 | task 594 | processing task, is_child = 0
0.13.873.588 W slot   operator(): id  3 | task 594 | need to evaluate at least 1 token for each active slot (n_past = 40, task.n_tokens() = 40)
0.13.873.602 W slot   operator(): id  3 | task 594 | n_past was set to 39
0.14.430.772 I slot print_timing: id  3 | task 594 | prompt eval time =      18.04 ms /     1 tokens (   18.04 ms per token,    55.44 tokens per second)
0.14.430.811 I slot print_timing: id  3 | task 594 |        eval time =     539.14 ms /    32 tokens (   16.85 ms per token,    59.35 tokens per second)
0.14.430.814 I slot print_timing: id  3 | task 594 |       total time =     557.18 ms /    33 tokens
0.14.430.816 I slot print_timing: id  3 | task 594 |    graphs reused =        607
0.14.430.844 I slot      release: id  3 | task 594 | stop processing: n_tokens = 71, truncated = 0
0.14.441.099 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.563
0.14.441.180 I slot launch_slot_: id  3 | task 627 | processing task, is_child = 0
0.14.441.201 W slot   operator(): id  3 | task 627 | need to evaluate at least 1 token for each active slot (n_past = 40, task.n_tokens() = 40)
0.14.441.202 W slot   operator(): id  3 | task 627 | n_past was set to 39
0.14.999.101 I slot print_timing: id  3 | task 627 | prompt eval time =      17.34 ms /     1 tokens (   17.34 ms per token,    57.66 tokens per second)
0.14.999.138 I slot print_timing: id  3 | task 627 |        eval time =     540.55 ms /    32 tokens (   16.89 ms per token,    59.20 tokens per second)
0.14.999.152 I slot print_timing: id  3 | task 627 |       total time =     557.89 ms /    33 tokens
0.14.999.164 I slot print_timing: id  3 | task 627 |    graphs reused =        639
0.14.999.204 I slot      release: id  3 | task 627 | stop processing: n_tokens = 71, truncated = 0
0.15.009.405 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.563
0.15.009.509 I slot launch_slot_: id  3 | task 660 | processing task, is_child = 0
0.15.009.544 W slot   operator(): id  3 | task 660 | need to evaluate at least 1 token for each active slot (n_past = 40, task.n_tokens() = 40)
0.15.009.558 W slot   operator(): id  3 | task 660 | n_past was set to 39
0.15.565.093 I slot print_timing: id  3 | task 660 | prompt eval time =      17.46 ms /     1 tokens (   17.46 ms per token,    57.27 tokens per second)
0.15.565.141 I slot print_timing: id  3 | task 660 |        eval time =     538.08 ms /    32 tokens (   16.81 ms per token,    59.47 tokens per second)
0.15.565.156 I slot print_timing: id  3 | task 660 |       total time =     555.54 ms /    33 tokens
0.15.565.170 I slot print_timing: id  3 | task 660 |    graphs reused =        671
0.15.565.217 I slot      release: id  3 | task 660 | stop processing: n_tokens = 71, truncated = 0
0.15.574.808 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.563
0.15.574.923 I slot launch_slot_: id  3 | task 693 | processing task, is_child = 0
0.15.574.960 W slot   operator(): id  3 | task 693 | need to evaluate at least 1 token for each active slot (n_past = 40, task.n_tokens() = 40)
0.15.574.974 W slot   operator(): id  3 | task 693 | n_past was set to 39
0.16.130.705 I slot print_timing: id  3 | task 693 | prompt eval time =      17.68 ms /     1 tokens (   17.68 ms per token,    56.57 tokens per second)
0.16.130.748 I slot print_timing: id  3 | task 693 |        eval time =     538.06 ms /    32 tokens (   16.81 ms per token,    59.47 tokens per second)
0.16.130.761 I slot print_timing: id  3 | task 693 |       total time =     555.74 ms /    33 tokens
0.16.130.774 I slot print_timing: id  3 | task 693 |    graphs reused =        703
0.16.130.819 I slot      release: id  3 | task 693 | stop processing: n_tokens = 71, truncated = 0
0.16.136.385 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.563
0.16.136.507 I slot launch_slot_: id  3 | task 726 | processing task, is_child = 0
0.16.136.547 W slot   operator(): id  3 | task 726 | need to evaluate at least 1 token for each active slot (n_past = 40, task.n_tokens() = 40)
0.16.136.564 W slot   operator(): id  3 | task 726 | n_past was set to 39
0.16.695.185 I slot print_timing: id  3 | task 726 | prompt eval time =      18.00 ms /     1 tokens (   18.00 ms per token,    55.56 tokens per second)
0.16.695.221 I slot print_timing: id  3 | task 726 |        eval time =     540.63 ms /    32 tokens (   16.89 ms per token,    59.19 tokens per second)
0.16.695.234 I slot print_timing: id  3 | task 726 |       total time =     558.63 ms /    33 tokens
0.16.695.241 I slot print_timing: id  3 | task 726 |    graphs reused =        735
0.16.695.268 I slot      release: id  3 | task 726 | stop processing: n_tokens = 71, truncated = 0
0.16.705.316 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.563
0.16.705.398 I slot launch_slot_: id  3 | task 759 | processing task, is_child = 0
0.16.705.419 W slot   operator(): id  3 | task 759 | need to evaluate at least 1 token for each active slot (n_past = 40, task.n_tokens() = 40)
0.16.705.420 W slot   operator(): id  3 | task 759 | n_past was set to 39
0.17.257.548 I slot print_timing: id  3 | task 759 | prompt eval time =      17.40 ms /     1 tokens (   17.40 ms per token,    57.46 tokens per second)
0.17.257.586 I slot print_timing: id  3 | task 759 |        eval time =     534.72 ms /    32 tokens (   16.71 ms per token,    59.84 tokens per second)
0.17.257.599 I slot print_timing: id  3 | task 759 |       total time =     552.12 ms /    33 tokens
0.17.257.613 I slot print_timing: id  3 | task 759 |    graphs reused =        767
0.17.257.652 I slot      release: id  3 | task 759 | stop processing: n_tokens = 71, truncated = 0
0.17.267.851 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.563
0.17.267.951 I slot launch_slot_: id  3 | task 792 | processing task, is_child = 0
0.17.268.003 W slot   operator(): id  3 | task 792 | need to evaluate at least 1 token for each active slot (n_past = 40, task.n_tokens() = 40)
0.17.268.064 W slot   operator(): id  3 | task 792 | n_past was set to 39
0.17.829.631 I slot print_timing: id  3 | task 792 | prompt eval time =      18.20 ms /     1 tokens (   18.20 ms per token,    54.93 tokens per second)
0.17.829.675 I slot print_timing: id  3 | task 792 |        eval time =     543.42 ms /    32 tokens (   16.98 ms per token,    58.89 tokens per second)
0.17.829.689 I slot print_timing: id  3 | task 792 |       total time =     561.62 ms /    33 tokens
0.17.829.702 I slot print_timing: id  3 | task 792 |    graphs reused =        799
0.17.829.744 I slot      release: id  3 | task 792 | stop processing: n_tokens = 71, truncated = 0
0.17.835.094 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.563
0.17.835.214 I slot launch_slot_: id  3 | task 825 | processing task, is_child = 0
0.17.835.251 W slot   operator(): id  3 | task 825 | need to evaluate at least 1 token for each active slot (n_past = 40, task.n_tokens() = 40)
0.17.835.266 W slot   operator(): id  3 | task 825 | n_past was set to 39
0.18.395.816 I slot print_timing: id  3 | task 825 | prompt eval time =      18.09 ms /     1 tokens (   18.09 ms per token,    55.27 tokens per second)
0.18.395.855 I slot print_timing: id  3 | task 825 |        eval time =     542.47 ms /    32 tokens (   16.95 ms per token,    58.99 tokens per second)
0.18.395.868 I slot print_timing: id  3 | task 825 |       total time =     560.56 ms /    33 tokens
0.18.395.882 I slot print_timing: id  3 | task 825 |    graphs reused =        831
0.18.395.922 I slot      release: id  3 | task 825 | stop processing: n_tokens = 71, truncated = 0
0.18.405.610 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.563
0.18.405.714 I slot launch_slot_: id  3 | task 858 | processing task, is_child = 0
0.18.405.751 W slot   operator(): id  3 | task 858 | need to evaluate at least 1 token for each active slot (n_past = 40, task.n_tokens() = 40)
0.18.405.765 W slot   operator(): id  3 | task 858 | n_past was set to 39
0.18.953.688 I slot print_timing: id  3 | task 858 | prompt eval time =      18.07 ms /     1 tokens (   18.07 ms per token,    55.33 tokens per second)
0.18.953.730 I slot print_timing: id  3 | task 858 |        eval time =     529.86 ms /    32 tokens (   16.56 ms per token,    60.39 tokens per second)
0.18.953.743 I slot print_timing: id  3 | task 858 |       total time =     547.93 ms /    33 tokens
0.18.953.758 I slot print_timing: id  3 | task 858 |    graphs reused =        863
0.18.953.792 I slot      release: id  3 | task 858 | stop processing: n_tokens = 71, truncated = 0
0.18.963.951 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.563
0.18.964.057 I slot launch_slot_: id  3 | task 891 | processing task, is_child = 0
0.18.964.079 W slot   operator(): id  3 | task 891 | need to evaluate at least 1 token for each active slot (n_past = 40, task.n_tokens() = 40)
0.18.964.079 W slot   operator(): id  3 | task 891 | n_past was set to 39
0.19.521.054 I slot print_timing: id  3 | task 891 | prompt eval time =      17.55 ms /     1 tokens (   17.55 ms per token,    56.97 tokens per second)
0.19.521.152 I slot print_timing: id  3 | task 891 |        eval time =     539.41 ms /    32 tokens (   16.86 ms per token,    59.32 tokens per second)
0.19.521.167 I slot print_timing: id  3 | task 891 |       total time =     556.97 ms /    33 tokens
0.19.521.181 I slot print_timing: id  3 | task 891 |    graphs reused =        895
